Genus;Species;TAB;BIZ;RAF;ZAO;ZAP;ELK;MON;HER;MAH;GAL;MAR;PPR;BPA;PPE;SDO;CBA;TAV;LIV;LAM;CAR;PCO;CHIA;MOR;GIAN;LAMP;MART;MED;ALI;BS;Living habit
Acidostoma ortum J.L. Barnard, 1967 ;Acidostoma;ortum;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.25;Free
Ampelisca diadema (Costa, 1853);Ampelisca;diadema;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;10;Tube
Ampelisca rubella A. Costa, 1864;Ampelisca;rubella;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;4.75;Tube
Ampelisca serraticaudata Chevreux, 1888;Ampelisca;serraticaudata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4.25;Tube
Ampelisca spinipes Boeck, 1861;Ampelisca;spinipes;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;15;Tube
Ampelisca tenuicornis Liljeborg, 1855;Ampelisca;tenuicornis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;8;Tube
Ampelisca unidentata Schellenberg, 1936;Ampelisca;unidentata;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;Tube
Apolochus brunneus (Della Valle, 1893);Apolochus;brunneus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2.75;Free
Apolochus neapolitanus (Della Valle, 1893);Apolochus;neapolitanus;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;1;1;0;1;0;0;1;1;1;1;1;0;0;4;Free
Apolochus picadurus (J. L. Barnard, 1962);Apolochus;picadurus;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;3.5;Free
Gitana sarsi Boeck, 1871;Gitana;sarsi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;3;Free
Ampithoe ferox (Chevreux, 1901);Ampithoe;ferox;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;8.5;Tube
Ampithoe ramondi Audouin, 1826;Ampithoe;ramondi;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1;1;1;0;1;0;1;0;0;1;13;Tube
Cymadusa crassicornis (Costa, 1853);Cymadusa;crassicornis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;1;0;1;9.5;Tube
Pleonexes helleri (Karaman, 1975);Pleonexes;helleri;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;1;0;0;5;Tube
Aora gracilis (Spence Bate, 1857);Aora;gracilis;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;6;Tube
Aora spinicornis Afonso, 1976;Aora;spinicornis;0;0;0;0;0;0;0;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7.5;Tube
Lembos websteri Spence Bate, 1857;Lembos;websteri;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;6;Tube
Microdeutopus algicola Della Valle, 1893;Microdeutopus;algicola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6.75;Tube
Microdeutopus anomalus (Rathke, 1843);Microdeutopus;anomalus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;10;Tube
Microdeutopus chelifer (Spence Bate, 1862);Microdeutopus;chelifer;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;8;Tube
Microdeutopus obtusatus Myers, 1973;Microdeutopus;obtusatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;6;Tube
Microdeutopus similis Myers, 1977;Microdeutopus;similis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3.5;Tube
Microdeutopus stationis Della Valle, 1893;Microdeutopus;stationis;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;Tube
Microdeutopus versiculatus (Spence Bate 1857);Microdeutopus;versiculatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;8;Tube
Tethylembos viguieri (Chevreux, 1911);Tethylembos;viguieri;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.5;Tube
Autonoe spiniventris Della Valle, 1893;Autonoe;spiniventris;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6.5;Tube
Nototropis guttatus Costa, 1853;Nototropis;guttatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1;10;Free
Nototropis massiliensis (Bellan-Santini, 1975);Nototropis;massiliensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;6;Free
Nototropis vedlomensis (Spence Bate & Westwood, 1862);Nototropis;vedlomensis;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;8;Free
Apherusa alacris Krapp-Schickel, 1969;Apherusa;alacris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;Free
Apherusa bispinosa (Spence Bate, 1857);Apherusa;bispinosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7;Free
Apherusa chiereghinii Giordani-Soika, 1949;Apherusa;chiereghini;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;5.25;Free
Apherusa vexatrix Krapp-Schickel, 1979;Apherusa;vexatrix;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5.5;Free
Caprella acanthifera Leach, 1814;Caprella;acanthifera;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;0;1;1;1;1;0;1;13;Free
Caprella equilibra Say, 1818;Caprella;equilibra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;23;Free
Caprella grandimana (Mayer, 1882);Caprella;grandimana;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3.8;Free
Caprella liparotensis Haller, 1879;Caprella;liparotensis;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;9.5;Free
Caprella rapax Mayer, 1890;Caprella;rapax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3.7;Free
Caprella tavolarensis Sturaro & Guerra-Garca 2012;Caprella;tavolarensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4.65;Free
Deutella shieckei Cavedini, 1982;Deutella;shieckei;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;Free
Pariambus typicus (Kryer, 1884);Pariambus;typicus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;Free
Phtisica marina Slabber, 1769;Phtisica;marina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16.75;Free
Pseudolirius kroyeri (Haller, 1897);Pseudolirius;kroyeri;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5.5;Free
Pseudoprotella phasma (Montagu, 1804);Pseudoprotella;phasma;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;1;1;0;1;0;0;20.45;Free
Cheirocratus sundevallii (Rathke, 1843);Cheirocratus;sundevallii;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10;Free
Apocorophium acutum (Chevreux, 1908);Apocorophium;acutum;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;Tube
Leptocheirus bispinosus Norman, 1908;Leptocheirus;bispinosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;Tube
Leptocheirus guttatus (Grube, 1864);Leptocheirus;guttatus;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;1;0;0;1;4;Tube
Leptocheirus pectinatus (Norman, 1869);Leptocheirus;pectinatus;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6;Tube
Leptocheirus pilosus Zaddach, 1844;Leptocheirus;pilosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;5;Tube
Cressa cristata Myers, 1969;Cressa;cristata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1.85;Free
Cressa mediterranea Ruffo, 1979;Cressa;mediterranea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;Free
Peltocoxa gibbosa (Schiecke, 1977);Peltocoxa;gibbosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;2.5;Free
Peltocoxa marioni Catta, 1875;Peltocoxa;marioni;1;0;0;0;0;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;1;0;0;0;2.35;Free
Peltocoxa mediterranea Schiecke, 1977;Peltocoxa;mediterranea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;2.4;Free
Dexamine spiniventris (Costa, 1853);Dexamine;spiniventris;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;0;0;0;1;0;0;0;1;8;Free
Dexamine spinosa (Montagu, 1813);Dexamine;spinosa;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;14;Free
Guernea (Guernea) coalita (Norman, 1868);Guernea (Guernea);coalita;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;1;0;0;0;2;Free
Tritaeta gibbosa (Spence Bate, 1862);Tritaeta;gibbosa;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;6;Free
Marinohyalella richardi (Chevreux, 1902);Marinohyalella;richardi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6.5;Tube
Gammarellus angulosus (Rathke, 1843);Gammarellus;angulosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;15;Free
Gammarus aequicauda (Martynov, 1931);Gammarus;aequicauda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;14;Free
Gammarus crinicornis Stock, 1966;Gammarus;crinicornis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;20;Free
Protohyale (Boreohyale) camptonyx (Heller, 1866);Protohyale (Boreohyale);camptonyx;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;5.5;Tube
Apohyale crassipes (Heller, 1866);Apohyale;crassipes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7.5;Tube
Protohyale (Protohyale) schmidtii (Heller, 1866);Protohyale (Protohyale);schmidtii;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;5.5;Tube
Hyale stebbingi Chevreux, 1888;Hyale;stebbingi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;Tube
Parhyale aquilina (Costa, 1857);Parhyale;aquilina;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;Tube
Coboldus nitior Krapp-Schickel, 1974;Coboldus;nitior;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;Free
Iphimedia minuta G. O. Sars, 1883;Iphimedia;minuta;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;1;1;1;1;1;1;1;1;6;Free
Iphimedia serratipes Ruffo & Schiecke, 1979;Iphimedia;serratipes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;4.2;Free
Iphimedia vicina Ruffo & Schiecke, 1979;Iphimedia;vicina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;Free
