Genus;Species;TAB;BIZ;RAF;ZAO;ZAP;ELK;MON;HER;MAH;GAL;MAR;PPR;BPA;PPE;SDO;CBA;TAV;LIV;LAM;CAR;PCO;CHIA;MOR;GIAN;LAMP;MART;MED;ALI;BS;Living habit
Centraloecetes dellavallei (Stebbing, 1899);Centraloecetes;dellavallei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;6;Tube
Centraloecetes neapolitanus (Schiecke, 1978);Centraloecetes;neapolitanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2.7;Tube
Ericthonius brasiliensis (Dana, 1853);Ericthonius;brasiliensis;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7;Tube
Ericthonius difformis H. Milne Edwards, 1830;Ericthonius;difformis;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Tube
Ericthonius punctatus (Spence Bate, 1857);Ericthonius;punctatus;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1;0;1;1;1;1;1;1;0;0;1;0;10;Tube
Coxischyrocerus inexpectatus Ruffo, 1959;Coxischyrocerus;inexpectatus;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;2.5;Tube
Jassa ocia (Spence Bate, 1862);Jassa;ocia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;5;Tube
Microjassa cumbrensis (Stebbing & Robertson, 1891);Microjassa;cumbrensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;3;Tube
Cerapopsis longipes (Della Valle, 1893);Cerapopsis;longipes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3.35;Tube
Micropythia carinata (Spence Bate, 1862);Micropythia;carinata;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4.25;Tube
Leucothoe euryonyx (Walker, 1901);Leucothoe;euryonyx;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;3;Free
Leucothoe procera Spence Bate, 1857;Leucothoe;procera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;8;Free
Leucothoe richiardii Lesson, 1865;Leucothoe;richiardii;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;Free
Leucothoe spinicarpa (Abildgaard, 1789);Leucothoe;spinicarpa;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;1;1;0;0;1;1;1;1;1;0;1;1;18;Free
Leucothoe venetiarum Giordani-Soika, 1950;Leucothoe;venetiarum;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;Free
Liljeborgia dellavallei Stebbing, 1906;Liljeborgia;dellavallei;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;0;0;6;Free
Lysianassa costae (H. Milne Edwards, 1830);Lysianassa;costae;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;7.75;Free
Lysianassa pilicornis (Heller, 1866);Lysianassa;pilicornis;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;9.5;Free
Lysianassa plumosa Boeck, 1871;Lysianassa;plumosa;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;Free
Lysianassina longicornis (Lucas, 1846);Lysianassa;longicornis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;10.5;Free
Nannonyx propinquus Chevreux, 1911;Nannonyx;propinquus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2.5;Free
Socarnes filicornis (Heller, 1866);Socarnes;filicornis;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;7;Free
Animoceradocus semiserratus (Spence Bate, 1862);Animoceradocus;semiserratus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;8.5;Free
Ceradocus (Ceradocus) orchestiipes Costa, 1853;Ceradocus (Ceradocus);orchestiipes;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;15;Free
Elasmopus brasiliensis (Dana, 1855);Elasmopus;brasiliensis;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;Free
Elasmopus pectenicrus (Spence Bate, 1862);Elasmopus;pectenicrus;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;Free
Elasmopus pocillimanus (Spence Bate, 1862);Elasmopus;pocillimanus;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Free
Elasmopus rapax Costa, 1853;Elasmopus;rapax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;Free
Maera grossimana (Montagu, 1808);Maera;grossimana;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;10;Free
Maera hirondellei Chevreux, 1900;Maera;hirondellei;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Free
Maera pachytelson Karaman & Ruffo, 1971;Maera;pachytelson;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.5;Free
Maerella tenuimana (Spence Bate, 1862);Maerella;tenuimana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;9;Free
Othomaera knudseni (Reid, 1951);Othomaera;knudseni;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;9;Free
Quadrimaera inaequipes(A. Costa in Hope, 1851);Quadrimaera;inaequipes;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;8;Free
Abludomelita gladiosa (Spence Bate, 1862);Abludomelita;gladiosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;9;Free
Gammarella fucicola (Leach, 1814);Gammarella;fucicola;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;12;Tube
Deflexilodes gibbosus (Chevreux, 1888);Deflexilodes;gibbosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;7;Free
Deflexilodes subnudus (Norman, 1889);Deflexilodes;subnudus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;10;Free
Kroyera carinata Spence Bate, 1857;Kroyera;carinata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;10;Free
Perioculodes aequimanus (Korssman, 1880);Perioculodes;aequimanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;2.9;Free
Perioculodes longimanus (Spence Bate & Westwood, 1868);Perioculodes;longimanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;5;Free
Pontocrates arenarius(Spence Bate, 1858);Pontocrates;arenarius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;6.5;Free
Synchelidium longidigitatum Ruffo,1947;Synchelidium;longidigitatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1;0;0;0;0;2.8;Free
Pereionotus testudo (Montagu, 1808);Perionotus;testudo;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;4;Free
Gammaropsis crenulata Krapp-Schickel & Myers, 1979;Gammaropsis;crenulata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;Tube
Gammaropsis dentata Chevreux, 1900;Gammaropsis;dentata;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;Tube
Gammaropsis maculata (Johnston, 1828);Gammaropsis;maculata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;10;Tube
Gammaropsis ostroumowi Sowinski, 1898;Gammaropsis;ostroumowi;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;Tube
Gammaropsis palmata (Stebbing & Robertson, 1891);Gammaropsis;palmata;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;0;0;3;Tube
Gammaropsis ulrici Krapp-Schickel & Myers, 1979;Gammaropsis;ulrici;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;5.25;Tube
Photis longicaudata (Spence Bate & Westwood, 1862);Photis;longicaudata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;6;Tube
Harpinia crenulata (Boeck, 1871);Harpinia;crenulata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;4;Free
Harpinia zavodniki Karaman, 1987;Harpinia;zavodniki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2.9;Free
Metaphoxus fultoni (Scott, 1890);Metaphoxus;fultoni;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;2.55;Free
Metaphoxus simplex (Spence Bate, 1857);Metaphoxus;simplex;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;Free
Phoxocephalus aquosus Karaman, 1985;Phoxocephalus;aquosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2.65;Free
Podocerus variegatus Leach, 1814;Podocerus;variegatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;Free
Eusiroides dellavallei Chevreux, 1899;Eusiroides;dellavallei;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;6;Free
Stenothoe dollfusi Chevreux, 1887;Stenothoe;dollfusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3.5;Free
Stenothoe eduardi Krapp- Schickel, 1975;Stenothoe;eduardi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;Free
Stenothoe gallensis Walker, 1904;Stenothoe;gallensis;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.25;Free
Stenothoe monoculoides (Montagu, 1813);Stenothoe;monoculoides;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;0;1;0;1;1;1;1;0;0;3;Free
Stenothoe tergestina (Nebeski, 1881);Stenothoe;tergestina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;Free
Orchestia montagui Audouin, 1826;Orchestia;montagui;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;20;Tube
Lepidepecreum longicornis (Spence Bate 1862);Lepidepecreum;longicornis;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;Free
Lysianella dellavallei Stebbing, 1906;Lysianella;dellavallei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;5;Free
Orchomene humilis (Costa, 1853);Orchomene;humilis;0;0;0;0;0;1;1;1;0;1;1;1;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;1;8;Free
Orchomene massiliensisLedoyer, 1977;Orchomene;massiliensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;Free
Orchomene similis Chevreux, 1912;Orchomene;similis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;3;Free
Tryphosa nana(Kryer, 1846);Tryphosa;nana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;Free
Unciolella lunata Chevreux, 1911;Unciolella;lunata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;Tube
Tmetonyx nardonis (Heller, 1867);Tmetonyx;nardonis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;3.75;Free
Tmetonyx similis (G.O. Sars, 1891);Tmetonyx;similis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;10;Free
Urothoe poseidonis Reibish, 1905;Urothoe;poseidonis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;Free